id,product_id,start_date,usd_price
1,1,2016-08-10,10583.63
2,1,2018-06-15,8778.36
3,1,2018-09-25,8023.87
4,1,2019-03-19,8772.78
5,1,2020-01-17,7918.18
6,1,2020-06-17,6310.01
7,1,2021-07-02,6586.70
8,1,2022-05-16,6538.20
9,1,2023-02-28,6360.91
10,1,2023-10-17,6574.80
11,1,2024-02-16,6657.12
12,1,2024-02-22,6703.20
13,1,2024-03-15,6633.66
14,1,2024-08-02,5774.50
15,1,2025-04-08,5579.75
16,2,2017-11-23,4325.09
17,2,2022-07-06,2577.22
18,2,2023-05-24,2829.74
19,2,2025-11-05,2602.27
20,3,2016-04-12,2549.21
21,3,2018-07-26,2423.45
22,3,2019-06-27,2335.69
23,3,2019-07-17,2399.28
24,3,2019-10-14,2187.31
25,3,2020-12-04,1745.49
26,3,2022-06-21,1753.77
27,4,2016-03-04,909.55
28,4,2016-11-22,1010.42
29,4,2017-04-19,1080.89
30,4,2018-11-22,887.70
31,4,2022-09-21,654.31
32,4,2023-11-28,692.14
33,4,2024-03-13,679.13
34,4,2025-03-10,583.85
35,5,2016-02-10,6006.45
36,5,2017-01-17,7374.90
37,5,2021-02-18,4364.40
38,5,2022-05-03,4718.61
39,5,2022-05-24,4920.79
40,5,2023-08-15,4752.24
41,5,2024-09-24,4327.37
42,5,2025-07-24,4285.30
43,6,2020-07-23,2288.92
44,6,2021-12-01,2104.66
45,6,2024-03-07,2394.79
46,6,2024-06-21,2172.43
47,6,2024-12-04,1951.33
48,6,2025-03-19,2086.50
49,7,2016-10-26,6253.41
50,7,2017-06-21,5871.90
51,7,2018-05-08,5454.91
52,7,2022-12-12,3678.62
53,7,2025-08-18,3604.64
54,8,2019-12-06,1193.04
55,8,2020-06-19,932.31
56,8,2021-02-18,919.04
57,8,2021-08-06,951.10
58,8,2023-03-23,947.09
59,8,2023-05-10,1006.07
60,8,2024-04-16,947.05
61,8,2025-06-03,879.22
62,9,2018-12-26,10115.54
63,9,2020-05-21,7088.62
64,9,2020-12-10,7808.97
65,9,2022-05-05,7933.96
66,9,2024-04-16,7544.56
67,9,2024-08-21,7258.64
68,10,2018-05-29,8591.86
69,10,2021-11-16,5849.07
70,10,2021-12-20,5615.00
71,10,2023-05-23,6449.43
72,10,2023-06-29,6594.15
73,10,2023-09-05,6445.41
74,10,2023-11-13,6505.49
75,10,2023-11-24,6547.91
76,10,2024-10-07,5864.71
77,10,2025-03-21,5596.76
78,10,2025-10-01,6021.02
79,11,2016-02-18,9039.00
80,11,2016-10-07,11277.36
81,11,2016-10-14,11372.94
82,11,2018-04-23,10527.94
83,11,2019-10-15,8734.37
84,11,2020-01-13,8772.22
85,11,2020-11-27,6773.84
86,11,2021-05-14,6875.78
87,11,2022-01-27,6733.80
88,11,2023-03-15,6839.44
89,11,2023-05-09,7246.24
90,11,2025-05-20,6399.81
91,12,2016-02-03,689.26
92,12,2016-03-21,752.61
93,12,2017-09-22,871.57
94,12,2018-09-18,659.09
95,12,2018-10-09,729.22
96,12,2019-01-02,706.47
97,12,2020-02-07,632.96
